on": [
			"Mising"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrh",
		"Description": [
			"Mara Chin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrj",
		"Description": [
			"Western Mari"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "chm"
	},
	{
		"Type": "language",
		"Subtag": "mrk",
		"Description": [
			"Hmwaveke"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrl",
		"Description": [
			"Mortlockese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrm",
		"Description": [
			"Merlav",
			"Mwerlap"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrn",
		"Description": [
			"Cheke Holo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mro",
		"Description": [
			"Mru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrp",
		"Description": [
			"Morouas"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrq",
		"Description": [
			"North Marquesan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrr",
		"Description": [
			"Maria (India)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrs",
		"Description": [
			"Maragus"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrt",
		"Description": [
			"Marghi Central"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mru",
		"Description": [
			"Mono (Cameroon)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrv",
		"Description": [
			"Mangareva"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrw",
		"Description": [
			"Maranao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrx",
		"Description": [
			"Maremgi",
			"Dineor"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mry",
		"Description": [
			"Mandaya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mrz",
		"Description": [
			"Marind"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msb",
		"Description": [
			"Masbatenyo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msc",
		"Description": [
			"Sankaran Maninka"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "man"
	},
	{
		"Type": "language",
		"Subtag": "msd",
		"Description": [
			"Yucatec Maya Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mse",
		"Description": [
			"Musey"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msf",
		"Description": [
			"Mekwei"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msg",
		"Description": [
			"Moraid"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msh",
		"Description": [
			"Masikoro Malagasy"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "mg"
	},
	{
		"Type": "language",
		"Subtag": "msi",
		"Description": [
			"Sabah Malay"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "msj",
		"Description": [
			"Ma (Democratic Republic of Congo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msk",
		"Description": [
			"Mansaka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msl",
		"Description": [
			"Molof",
			"Poule"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msm",
		"Description": [
			"Agusan Manobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msn",
		"Description": [
			"Vurës"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "mso",
		"Description": [
			"Mombum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msp",
		"Description": [
			"Maritsauá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msq",
		"Description": [
			"Caac"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "msr",
		"Description": [
			"Mongolian Sign Language"
		],
