."
  },
  "tokenDecimalTitle": {
    "message": "Δεκαδικά Ψηφία του token:"
  },
  "tokenDetails": {
    "message": "Λεπτομέρειες του token"
  },
  "tokenFoundTitle": {
    "message": "Βρέθηκε 1 νέο token"
  },
  "tokenId": {
    "message": "Αναγνωριστικό του token"
  },
  "tokenList": {
    "message": "Λίστες με token:"
  },
  "tokenScamSecurityRisk": {
    "message": "απάτες με token και κίνδυνοι ασφάλειας"
  },
  "tokenShowUp": {
    "message": "Τα tokens σας ενδέχεται να μην εμφανιστούν αυτόματα στο πορτοφόλι σας."
  },
  "tokenSymbol": {
    "message": "Σύμβολο του token"
  },
  "tokens": {
    "message": "Tokens"
  },
  "tokensFoundTitle": {
    "message": "Βρέθηκαν $1 νέα tokens",
    "description": "$1 is the number of new tokens detected"
  },
  "tooltipApproveButton": {
    "message": "Κατανοώ"
  },
  "tooltipSatusConnected": {
    "message": "συνδεδεμένο"
  },
  "tooltipSatusNotConnected": {
    "message": "μη συνδεδεμένο"
  },
  "total": {
    "message": "Σύνολο"
  },
  "transaction": {
    "message": "συναλλαγή"
  },
  "transactionCancelAttempted": {
    "message": "Προσπάθεια ακύρωσης συναλλαγής με εκτιμώμενο τέλος συναλλαγής $1 στις $2"
  },
  "transactionCancelSuccess": {
    "message": "Η συναλλαγή ακυρώθηκε με επιτυχία στις $2"
  },
  "transactionConfirmed": {
    "message": "Η συναλλαγή επιβεβαιώθηκε στις $2."
  },
  "transactionCreated": {
    "message": "Η συναλλαγή δημιουργήθηκε με αξία $1 στις $2."
  },
  "transactionData": {
    "message": "Δεδομένα συναλλαγής"
  },
  "transactionDecodingAccreditationDecoded": {
    "message": "Αποκωδικοποιήθηκε από Truffle"
  },
  "transactionDecodingAccreditationVerified": {
    "message": "Επαληθευμένο συμβόλαιο σε $1"
  },
  "transactionDecodingUnsupportedNetworkError": {
    "message": "Η αποκωδικοποίηση συναλλαγών δεν είναι διαθέσιμη για chainId $1"
  },
  "transactionDetailDappGasMoreInfo": {
    "message": "Προτεινόμενος ιστότοπος"
  },
  "transactionDetailDappGasTooltip": {
    "message": "Επεξεργαστείτε για να χρησιμοποιήσετε το προτεινόμενο τέλος συναλλαγής του MetaMask με βάση το τελευταίο μπλοκ."
  },
  "transactionDetailGasHeading": {
    "message": "Εκτιμώμενο τέλος συναλλαγής"
  },
  "transactionDetailGasInfoV2": {
    "message": "εκτιμώμενο"
  },
  "transactionDetailGasTooltipConversion": {
    "message": "Μάθετε περισσότερα για τα τέλη συναλλαγών"
  },
  "transactionDetailGasTooltipExplanation": {
    "message": "Τα τέλη συναλλαγών καθορίζονται από το δίκτυο και αυξομειώνονται ανάλογα με την κίνηση του δικτύου και την πολυπλοκότητα των συναλλαγών."
  },
  "transactionDetailGasTooltipIntro": {
    "message": "Τα τέλη συναλλαγών καταβάλλονται σε κρυπτονομίσματα στους αναλυτές που επεξεργάζονται συναλλαγές στο δίκτυο $1. Το MetaMask δεν επωφελείται από τα τέλη συναλλαγών."
  },
  "transactionDetailGasTotalSubtitle": {
    "message": "Ποσό + τέλος συναλλαγής"
  },
  "transactionDetailLayer2GasHeading": {
    "message": "Τέλος συναλλαγής Επιπέδου 2"
  },
  "transactionDetailMultiLayerTotalSubtitle": {
    "message": "Ποσά + τέλη"
  },
  "transactionDropped": {
    "message": "Η συναλλαγή υποχώρησε στα $2."
  },
  "transactionError": {
    "message": "Σφάλμα συναλλαγής. Βρέθηκε εξαίρεση στον κωδικό του συμβολαίου."
  },
  "transactionErrorNoContract": {
    "message": "Προσπάθεια κλήσης μιας λειτουργίας σε διεύθυνση μη συμβολαίου."
  },
  "transactionErrored": {
    "message": "Η συναλλαγή αντιμετώπισε ένα σφάλμα."
  },
  "transactionFailed": {
    "message": "Η συναλλαγή απέτυχε"
  },
  "transactionFee": {
    "message": "Χρέωση συναλλαγής"
  },
  "transactionHistoryBaseFee": {
    "message": "Βασική χρέωση (GWEI)"
  },
  "transactionHistoryL1GasLabel": {
    "message": "Σύνολο Τέλους Συναλλαγής L1"
  },
  "transactionHistoryL2GasLimitLabel": {
    "message": "Όριο τέλους συναλλαγής L2"
  },
  "transactionHistoryL2GasPriceLabel": {
    "message": "Τιμή τέλους συναλλαγής L2"
  },
  "transactionHistoryMaxFeePerGas": {
    "message": "Μέγιστη χρέωση ανά τέλος συναλλαγής"
  },
  "transactionHistoryPriorityFee": {
    "message": "Τέλος προτεραιότητας (GWEI)"
  },
