�ры для автоматического получения файлов объявлений.",
  "Specify_strategy_for_creating_a_polling_watch_when_it_fails_to_create_using_file_system_events_Colon_6227": "Укажите стратегию для создания контрольного значения опроса, когда его не удается создать с использованием событий файловой системы: \"FixedInterval\" (по умолчанию), \"PriorityInterval\", \"DynamicPriority\", \"FixedChunkSize\".",
  "Specify_strategy_for_watching_directory_on_platforms_that_don_t_support_recursive_watching_natively__6226": "Укажите стратегию для наблюдения за каталогом на платформах, не имеющих собственной поддержки рекурсивного наблюдения: \"UseFsEvents\" (по умолчанию), \"FixedPollingInterval\", \"DynamicPriorityPolling\", \"FixedChunkSizePolling\".",
  "Specify_strategy_for_watching_file_Colon_FixedPollingInterval_default_PriorityPollingInterval_Dynami_6225": "Укажите стратегию для наблюдения за файлом: \"FixedPollingInterval\" (по умолчанию), \"PriorityPollingInterval\", \"DynamicPriorityPolling\", \"FixedChunkSizePolling\", \"UseFsEvents\", \"UseFsEventsOnParentDirectory\".",
  "Specify_the_JSX_Fragment_reference_used_for_fragments_when_targeting_React_JSX_emit_e_g_React_Fragme_6648": "Укажите ссылку на фрагмент JSX, используемую для фрагментов при нацеливании на вывод React JSX, например \"React.Fragment\" или \"Fragment\".",
  "Specify_the_JSX_factory_function_to_use_when_targeting_react_JSX_emit_e_g_React_createElement_or_h_6146": "Укажите функцию фабрики JSX, используемую при нацеливании на вывод JSX \"react\", например \"React.createElement\" или \"h\".",
  "Specify_the_JSX_factory_function_used_when_targeting_React_JSX_emit_e_g_React_createElement_or_h_6647": "Укажите функцию фабрики JSX, используемую при нацеливании на вывод React JSX, например \"React.createElement\" или \"h\".",
  "Specify_the_JSX_fragment_factory_function_to_use_when_targeting_react_JSX_emit_with_jsxFactory_compi_18034": "Укажите функцию фабрики фрагмента JSX, которая будет использоваться при нацеливании порождения JSX \"react\", если указан параметр компилятора \"jsxFactory\", например \"Fragment\".",
  "Specify_the_base_directory_to_resolve_non_relative_module_names_6607": "Укажите базовый каталог для разрешения не относительных имен модулей.",
  "Specify_the_end_of_line_sequence_to_be_used_when_emitting_files_Colon_CRLF_dos_or_LF_unix_6060": "Укажите окончание последовательности строки для использования при порождении файлов: CRLF (DOS) или LF (UNIX).",
  "Specify_the_folder_for_tsbuildinfo_incremental_compilation_files_6707": "Укажите папку для файлов инкрементной компиляции .tsbuildinfo.",
  "Specify_the_location_where_debugger_should_locate_TypeScript_files_instead_of_source_locations_6004": "Укажите расположение, в котором отладчик должен найти файлы TypeScript вместо исходных расположений.",
  "Specify_the_location_where_debugger_should_locate_map_files_instead_of_generated_locations_6655": "Укажите расположение, в котором отладчик должен найти файлы карты, вместо созданных расположений.",
  "Specify_the_maximum_folder_depth_used_for_checking_JavaScript_files_from_node_modules_Only_applicabl_6656": "Укажите максимальную глубину папки, используемую для проверки файлов JavaScript в \"node_modules\". Применимо только в сочетании с \"allowJs\".",
  "Specify_the_module_specifier_to_be_used_to_import_the_jsx_and_jsxs_factory_functions_from_eg_react_6238": "Укажите описатель модуля, который будет использоваться для импорта функций фабрики \"jsx\" и \"jsxs\", например react",
  "Specify_the_object_invoked_for_createElement_This_only_applies_when_targeting_react_JSX_emit_6686": "Укажите объект, вызванный для \"createElement\". Это применимо только при нацеливании на вывод JSX в \"react\".",
  "Specify_the_output_directory_for_generated_declaration_files_6613": "Укажите выходной каталог для создаваемых файлов объявления.",
  "Specify_the_root_directory_of_input_files_Use_to_control_the_output_directory_structure_with_outDir_6058": "Укажите корневой каталог входных файлов. Используйте его для управления структурой выходных каталогов с --outDir.",
  "Specify_the_root_folder_within_your_source_files_6690": "Укажите корневую папку в исходных файлах.",
  "Specify_the_root_path_for_debuggers_to_find_the_reference_source_code_6695": "Укажите корневой путь для отладчиков для поиска исходного кода ссылки.",
  "Specify_type_package_names_to_be_included_without_being_referenced_in_a_source_file_6711": "Укажите имена типов пакетов, которые будут включены без ссылки в исходном файле.",
  "Specify_what_JSX_code_is_generated_6646": "Укажите, какой код JSX создается.",
  "Specify_what_approach_the_watcher_should_use_if_the_system_runs_out_of_native_file_watchers_6634": "Укажите, какой подход должен использовать наблюдатель, если наблюдатель за основными файлами вышел из системы.",
  "Specify_what_module_code_is_generated_6657": "Укажите создаваемый код модуля.",
  "Split_all_invalid_type_only_imports_1367": "Разделение всех недопустимых импортов, затрагивающих только тип",
  "Split_into_two_separate_import_declarations_1366": "Разделение на два отдельных объявления импорта",
  "Spread_operator_in_new_expressions_is_only_available_when_targeting_ECMAScript_5_and_higher_2472": "Оператор расширения в выражениях new доступен только при разработке для ECMAScript 5 и более поздних версий.",
  "Spread_types_may_only_be_created_from_object_types_2698": "Типы расширения можно создавать только из типов объектов.",
  "Starting_compilation_in_watch_mode_6031": "Запуск компиляции в режиме наблюдения...",
  "Statement_expected_1129": "Ожидался оператор.",
  "Statements_are_not_allowed_in_ambient_contexts_1036": "Операторы не разрешены в окружающих контекстах.",
  "Static_fields_with_private_names_can_t_have_initializers_when_the_useDefineForClassFields_flag_is_no_2805": "Статические поля с частными именами не могут иметь инициализаторы, если не указан флаг \"--useDefineForClassFields\" с параметром \"--target\", имеющим значение \"esnext\". Рекомендуется добавить флаг \"--useDefineForClassFields\".",
  "Static_members_cannot_reference_class_type_parameters_2302": "Статические элементы не могут ссылаться на параметры типов класса.",
  "Static_property_0_conflicts_with_built_in_property_Function_0_of_constructor_function_1_2699": "Статическое свойство \"{0}\" конфликтует со встроенным свойством \"Function.{0}\" функции-конструктора \"{1}\".",
  "String_literal_expected_1141": "Ожидался строковый литерал.",
  "String_literal_with_double_quotes_expected_1327": "Ожидается строковый литерал с двойными кавычками.",
  "Stylize_errors_and_messages_using_color_and_context_experimental_6073": "Стилизовать ошибки и сообщения с помощью цвета и контекста (экспериментальная функция).",
  "Subsequent_property_declarations_must_have_the_same_type_Property_0_must_be_of_type_1_but_here_has_t_2717": "Последовательные объявления свойств должны иметь один и тот же тип. Свойство \"{0}\" должно иметь тип \"{1}\", но имеет здесь тип \"{2}\".",
  "Subsequent_variable_declarations_must_have_the_same_type_Variable_0_must_be_of_type_1_but_here_has_t_2403": "Последующие объявления переменных должны иметь тот же тип. Переменная \"{0}\" должна иметь тип \"{1}\", однако имеет тип \"{2}\".",
  "Substitution_0_for_pattern_1_has_incorrect_type_expected_string_got_2_5064": "Подстановка \"{0}\" для шаблона \"{1}\" содержит неправильный тип, ожидается string, получен \"{2}\".",
  "Substitution_0_in_pattern_1_can_have_at_most_one_Asterisk_character_5062": "Подстановка \"{0}\" в шаблоне \"{1}\" может содержать не больше одного символа \"*\".",
  "Substitutions_for_pattern_0_should_be_an_array_5063": "Подстановки для шаблона \"{0}\" должны быть массивом.",
  "Substitutions_for_pattern_0_shouldn_t_be_an_empty_array_5066": "Замены для шаблона \"{0}\" не должны быть пустым массивом.",
  "Successfully_created_a_tsconfig_json_file_6071": "Файл tsconfig.json успешно создан.",
  "Super_calls_are_not_permitted_outside_constructors_or_in_nested_functions_inside_constructors_2337": "Вызовы super не разрешены вне конструкторов или во вложенных функциях внутри конструкторов.",
  "Suppress_excess_property_checks_for_object_literals_6072": "Подавлять избыточные проверки свойств для объектных литералов.",
  "Suppress_noImplicitAny_errors_for_indexing_objects_lacking_index_signatures_6055": "Подавлять ошибки noImplicitAny для объектов индексирования, у которых отсутствуют сигнатуры индекса.",
  "Suppress_noImplicitAny_errors_when_indexing_objects_that_lack_index_signatures_6703": "Подавление ошибок \"noImplicitAny\" при индексации объектов без сигнатуры индекса.",
  "Switch_each_misused_0_to_1_95138": "Изменить все неверно используемые \"{0}\" на \"{1}\"",
  "Symbol_reference_does_not_refer_to_the_global_Symbol_constructor_object_2470": "Ссылка Symbol не ссылается на глобальный объект конструктора Symbol.",
  "Synchronously_call_callbacks_and_update_the_state_of_directory_watchers_on_platforms_that_don_t_supp_6704": "Синхронно вызывайте обратные вызовы и обновляйте состояние наблюдателей каталогов на платформах, не имеющих собственной поддержки рекурсивного наблюдения.",
  "Syntax_Colon_0_6023": "Синтаксис: {0}",
  "Tag_0_expects_at_least_1_arguments_but_the_JSX_factory_2_provides_at_most_3_6229": "Минимальное ожидаемое число аргументов для тега \"{0}\" — \"{1}\", но фабрика JSX \"{2}\" предоставляет максимум \"{3}\".",
  "Tagged_template_expressions_are_not_permitted_in_an_optional_chain_1358": "Выражения шаблона с тегами запрещено использовать в необязательной цепочке.",
  "Target_allows_only_0_element_s_but_source_may_have_more_2621": "Целевой объект разрешает только следующее число элементов — {0}, но источник может иметь больше.",
  "Target_requires_0_element_s_but_source_may_have_fewer_2620": "Целевой объект требует следующего числа элементов — {0}, но источник может иметь меньше.",
  "The_0_modifier_can_only_be_used_in_TypeScript_files_8009": "Модификатор \"{0}\" можно использовать только в файлах TypeScript.",
  "The_0_operator_cannot_be_applied_to_type_symbol_2469": "Оператор \"{0}\" невозможно применить к типу Symbol.",
  "The_0_operator_is_not_allowed_for_boolean_types_Consider_using_1_instead_2447": "Оператор \"{0}\" не разрешен для логических типов. Попробуйте использовать \"{1}\" вместо него.",
  "The_0_property_of_an_async_iterator_must_be_a_method_2768": "Свойство \"{0}\" асинхронного итератора должно быть методом.",
  "The_0_property_of_an_iterator_must_be_a_method_2767": "Свойство \"{0}\" итератора должно быть методом.",
  "The_Object_type_is_assignable_to_very_few_other_types_Did_you_mean_to_use_the_any_type_instead_2696": "Тип Object можно назначить малому количеству других типов. Возможно, вы хотели использовать тип any?",
  "The_arguments_object_cannot_be_referenced_in_an_arrow_function_in_ES3_and_ES5_Consider_using_a_stand_2496": "Нельзя ссылаться на объект типа arguments в стрелочной функции ES3 и ES5. Используйте стандартное выражение функции.",
  "The_arguments_object_cannot_be_referenced_in_an_async_function_or_method_in_ES3_and_ES5_Consider_usi_2522": "На объект arguments невозможно указать ссылку в асинхронной функции или методе в ES3 и ES5. Попробуйте использовать стандартную функцию или метод.",
  "The_body_of_an_if_statement_cannot_be_the_empty_statement_1313": "Текст оператора if не может быть пустым.",
  "The_bundledPackageName_option_must_be_provided_when_using_outFile_and_node_module_resolution_with_de_1391": "Параметр \"bundledPackageName\" должен быть указан при использовании outFile и разрешения модуля узла с выпуском объявления.",
  "The_call_would_have_succeeded_against_this_implementation_but_implementation_signatures_of_overloads_2793": "Вызов для этой реализации был выполнен успешно, но сигнатуры реализации перегрузок не видны извне.",
  "The_character_set_of_the_input_files_6163": "Кодировка входных файлов.",
  "The_containing_arrow_function_captures_the_global_value_of_this_7041": "Содержащая стрелочная функция фиксирует глобальное значение \"this\".",
  "The_containing_function_or_module_body_is_too_large_for_control_flow_analysis_2563": "Содержащая функция или текст модуля слишком велики для анализа потока управления.",
  "The_current_host_does_not_support_the_0_option_5001": "Текущий узел не поддерживает параметр \"{0}\".",
