": [
			"Ga"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "gab",
		"Description": [
			"Gabri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gac",
		"Description": [
			"Mixed Great Andamanese"
		],
		"Added": "2010-03-11"
	},
	{
		"Type": "language",
		"Subtag": "gad",
		"Description": [
			"Gaddang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gae",
		"Description": [
			"Guarequena"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gaf",
		"Description": [
			"Gende"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gag",
		"Description": [
			"Gagauz"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gah",
		"Description": [
			"Alekano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gai",
		"Description": [
			"Borei"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gaj",
		"Description": [
			"Gadsup"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gak",
		"Description": [
			"Gamkonora"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gal",
		"Description": [
			"Galolen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gam",
		"Description": [
			"Kandawo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gan",
		"Description": [
			"Gan Chinese"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "zh"
	},
	{
		"Type": "language",
		"Subtag": "gao",
		"Description": [
			"Gants"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gap",
		"Description": [
			"Gal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gaq",
		"Description": [
			"Gata'"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gar",
		"Description": [
			"Galeya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gas",
		"Description": [
			"Adiwasi Garasia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gat",
		"Description": [
			"Kenati"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gau",
		"Description": [
			"Mudhili Gadaba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gav",
		"Description": [
			"Gabutamon"
		],
		"Added": "2009-07-29",
		"Deprecated": "2010-03-11",
		"Preferred-Value": "dev"
	},
	{
		"Type": "language",
		"Subtag": "gaw",
		"Description": [
			"Nobonob"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gax",
		"Description": [
			"Borana-Arsi-Guji Oromo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "om"
	},
	{
		"Type": "language",
		"Subtag": "gay",
		"Description": [
			"Gayo"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "gaz",
		"Description": [
			"West Central Oromo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "om"
	},
	{
		"Type": "language",
		"Subtag": "gba",
		"Description": [
			"Gbaya (Central African Republic)"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "gbb",
		"Description": [
			"Kaytetye"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbc",
		"Description": [
			"Garawa"
		],
		"Added": "2009-07-29",
		"Deprecated": "2012-08-12",
		"Comments": [
			"see wny, wrk"
		]
	},
	{
		"Type": "language",
		"Subtag": "gbd",
		"Description": [
			"Karajarri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbe",
		"Description": [
			"Niksek"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbf",
		"Description": [
			"Gaikundi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbg",
		"Description": [
