e": "इस नेटवर्क में स्वैप उपलब्ध नहीं है"
  },
  "swapEditLimit": {
    "message": "सीमा बदलें"
  },
  "swapEnableDescription": {
    "message": "यह आवश्यक है और MetaMask को आपके $1 को स्वैप करने की अनुमति देता है।",
    "description": "Gives the user info about the required approval transaction for swaps. $1 will be the symbol of a token being approved for swaps."
  },
  "swapEnableTokenForSwapping": {
    "message": "विनिमय के लिए यह $1 होगा",
    "description": "$1 is for the 'enableToken' key, e.g. 'enable ETH'"
  },
  "swapEnterAmount": {
    "message": "रकम डालें"
  },
  "swapEstimatedNetworkFees": {
    "message": "अनुमानित नेटवर्क फ़ीस"
  },
  "swapEstimatedNetworkFeesInfo": {
    "message": "यह नेटवर्क फ़ीस का एक अनुमान है, जिसे आपके स्वैप को पूरा करने के लिए इस्तेमाल किया जाएगा। नेटवर्क का स्टेटसयों के अनुसार वास्तविक अमाउंट बदल सकती है।"
  },
  "swapFailedErrorDescriptionWithSupportLink": {
    "message": "ट्रांसेक्शन विफल हो जाता है और हम मदद करने के लिए उपलब्ध हैं। यदि यह समस्या बनी रहती है, तो आप आगे की सहायता के लिए $1 पर हमारे ग्राहक सहायता से कॉन्टेक्ट कर सकते हैं।",
    "description": "This message is shown to a user if their swap fails. The $1 will be replaced by support.metamask.io"
  },
  "swapFailedErrorTitle": {
    "message": "स्वैप नहीं हो पाया"
  },
  "swapFetchingQuote": {
    "message": "उद्धरण प्राप्त करना"
  },
  "swapFetchingQuoteNofN": {
    "message": "$2 का $1 उद्धरण लाया जा रहा है",
    "description": "A count of possible quotes shown to the user while they are waiting for quotes to be fetched. $1 is the number of quotes already loaded, and $2 is the total number of resources that we check for quotes. Keep in mind that not all resources will have a quote for a particular swap."
  },
  "swapFetchingQuotes": {
    "message": "उद्धरण प्राप्त कर रहे हैं"
  },
  "swapFetchingQuotesErrorDescription": {
    "message": "हम्म्म... कुछ गलत हो गया। फिर से कोशिश करें या यदि गड़बड़ीयां बनी रहती हैं, तो ग्राहक सहायता से कॉन्टेक्ट करें।"
  },
  "swapFetchingQuotesErrorTitle": {
    "message": "उद्धरण प्राप्त करने में गड़बड़ी"
  },
  "swapFetchingTokens": {
    "message": "टोकन प्राप्त किए जा रहे हैं..."
  },
  "swapFromTo": {
    "message": "$1 से $2 का स्वैप",
    "description": "Tells a user that they need to confirm on their hardware wallet a swap of 2 tokens. $1 is a source token and $2 is a destination token"
  },
  "swapGasFeesDetails": {
    "message": "गैस फ़ीस का अनुमान लगाया जाता है और नेटवर्क ट्रैफिक और ट्रांसेक्शन की जटिलता के आधार पर इसमें उतार-चढ़ाव आएगा।"
  },
  "swapGasFeesLearnMore": {
    "message": "गैस फ़ीस के बारे में और अधिक जानें"
  },
  "swapGasFeesSplit": {
